Comp ID,Date,Name,Sanction #,State,Results,Homepage
competitions-view?id=420,08/09/2014,Powerlifting for Pups,GA-2014-04,Georgia,,
competitions-view?id=421,08/03/2014,2014 USAPL SSPT INVITATIONAL POWERLIFTING CHAMPIONSHIPS,MD-2014-03,Maryland,,
competitions-view?id=418,08/02/2014,Iron Works Open X,MI-2014-03,Michigan,,
competitions-view?id=419,08/02/2014,2014 New Jersey State Championships,NJ-2014-02,New Jersey,,
competitions-view?id=719,08/02/2014,Omro Summer Classic,WI-2014-05,Wisconsin,,
competitions-view?id=428,07/26/2014,2014 USAPL Rocky Mountain State Games,CO-2014-04,Colorado,,
competitions-view?id=860,07/17/2014,2014 Raw Nationals,NS-2014-09,Colorado,,
competitions-view?id=414,07/12/2014,LOUISIANA SUMMER CLASSIC,LA-2014-04,Louisiana,,
competitions-view?id=416,07/12/2014,2014 California State Games,CA-2014-01,California,,
competitions-view?id=417,07/12/2014,2014 USAPL Summer Power Fest,TX-2014-03,Texas,,
competitions-view?id=412,06/28/2014,Powerlifting for Pink,GA-2014-07,Georgia,,
competitions-view?id=411,06/20/2014,32nd Annual USAPL Men's National Powerlifting Championships,NS-2014-05,Pennsylvania,,
competitions-view?id=12,06/14/2014,2014 USAPL Seattle Summer Classic,WA-2014-03,Washington,,
competitions-view?id=408,06/14/2014,Badger Open 2014,WI-2014-04,Wisconsin,,
competitions-view?id=409,06/14/2014,2014 Colosseum Push-Pull,MD-2014-02,Maryland,,
competitions-view?id=410,06/14/2014,USA Powerlifting North Carolina State Championships,NC-2014-02,North Carolina,,
competitions-view?id=413,06/14/2014,2014 USAPL Central Florida Open Powerlifting Championships,FL-2014-03,Florida,,
competitions-view?id=433,06/14/2014,BIG K's 13th ANNUAL POWERLIFTING CHAMPIONSHIPS,OH-2014-02,Ohio,,
competitions-view?id=405,06/01/2014,IPF Raw Worlds 2014 - Potchefstroom- South Africa,,,,
competitions-view?id=402,05/31/2014,2014 USAPL KANSAS HEAVY METAL,KS-2014-01,Kansas,,
competitions-view?id=400,05/24/2014,2014 Annual Idaho Spring Classic Raw Powerlifting Championships,ID-2014-01,Idaho,,
competitions-view?id=403,05/24/2014,2014 USAPL Boynton Barbell Center Raw Open Championships,FL-2014-02,Florida,,
competitions-view?id=406,05/20/2014,IPF 2014 World BP - SubJr Jr O Masters   -  Rodby Denmark,,,,
competitions-view?id=339,05/17/2014,2014 Pennsylvania State Powerlifting Championships,PA-2014-01,Pennsylvania,,
competitions-view?id=395,05/17/2014,Ketchikan Spring Powerlifting Meet,AK-2014-04,Alaska,,
competitions-view?id=397,05/17/2014,2014 TWIN PORTS RAW OPEN,MN-2014-02,Minnesota,,
competitions-view?id=398,05/17/2014,Illinois State/ Great Rivers Open,IL-2014-02,Illinois,,
competitions-view?id=404,05/17/2014,2014 PA State Single Lift Championships,PA-2014-01,Pennsylvania,,
competitions-view?id=396,05/16/2014,2014 Womens Nationals,NS-2014-06,Louisiana,,
competitions-view?id=392,05/10/2014,2014 Hoosier Open,IN-2014-01,Indiana,,
competitions-view?id=393,05/10/2014,5th Annual Ironman Push/Pull Meet,MI-2014-02,Michigan,,
competitions-view?id=394,05/10/2014,USAPL Border Bash & Southeastern High School State Wars,GA-2014-03,Georgia,,
competitions-view?id=389,05/04/2014,1st Annual USAPL Connecticut Spring Classic,CT-2014-01,Connecticut,,
competitions-view?id=748,05/03/2014,2014 USAPL Mississippi State Championship,MS-2014-02,Mississippi,,
competitions-view?id=391,05/02/2014,2014 USAPL Masters Nationals,NS-2014-07,Texas,,
competitions-view?id=385,04/26/2014,Alaska State Championship,AK-2014-02,Alaska,,
competitions-view?id=386,04/26/2014,2014 PATRIOT QUALIFIER,LA-2014-07,Louisiana,,
competitions-view?id=388,04/26/2014,2014 USAPL Texas State Championships,TX-2014-05,Texas,,
competitions-view?id=380,04/17/2014,IPF World Master Bench - Northumberland- Great Britain,,,,
competitions-view?id=381,04/12/2014,2014 Equinox Open,MD-2014-01,Maryland,,
competitions-view?id=387,04/12/2014,THE BATTLE OF THE GREAT LAKES XVII,OH-2014-01,Ohio,,
competitions-view?id=344,04/11/2014,2014 USAPL Collegiate Nationals,NS-2014-03,Florida,,
competitions-view?id=377,04/05/2014,USAPL Georgia Spring Open,GA-2014-02,Georgia,,
competitions-view?id=335,03/28/2014,2014 HS Nationals-JV,NS-2014-02,Texas,,
competitions-view?id=336,03/28/2014,2014 HS Nationals-varsity,NS-2014-02,Texas,,
competitions-view?id=358,03/22/2014,CAJUN PRIDE,LA-2014-06,Louisiana,,
competitions-view?id=384,03/22/2014,USAPL Battle on the Border VIII,NC-2014-01,North Carolina,,
competitions-view?id=349,03/15/2014,32nd Annual USAPL Florida State Powerlifting Championships,FL-2014-01,Florida,,
competitions-view?id=371,03/15/2014,The Brother Bennett Memorial Powerlifting Meet,MS-2014-01,Mississippi,,
competitions-view?id=374,03/15/2014,USAPL Alabama State Powerlifting Championship,AL-2014-01,Alabama,,
competitions-view?id=340,03/14/2014,2014 South Dakota State Bench Press & Powerlifting Championships,SD-2014-01,South Dakota,,
competitions-view?id=382,03/14/2014,2014 USAPL Military National Powerlifting Championships,NS-2014-08,Texas,,
competitions-view?id=337,03/09/2014,2014 Last Chance Qualifier,CO-2014-02,Colorado,,
competitions-view?id=350,03/09/2014,4th Annual Ryan Moore New England High School Championships,MA-2014-06,Massachusetts,,
competitions-view?id=361,03/09/2014,Gulf Coast Championships,TX-2014-01,Texas,,
competitions-view?id=347,03/08/2014,2014 Wisconsin High School State Championships,WI-2014-02,Wisconsin,,
competitions-view?id=348,03/08/2014,2014 WOODWARD ACADEMY INVITATIONAL,IA-2014-01,Iowa,,
competitions-view?id=359,03/08/2014,Covington Qualifier,LA-2014-05,Louisiana,,
competitions-view?id=372,03/08/2014,The Guerilla Fitness Raw Nationals Qualifier,NJ-2014-01,New Jersey,,
competitions-view?id=376,03/08/2014,USAPL Georgia High School State Championships,GA-2014-05,Georgia,,
competitions-view?id=352,02/28/2014,Arnold,USAPL-2014-01,Ohio,,
competitions-view?id=353,02/28/2014,Arnold - GNC Pro Deadlift,USAPL-2014-01,Ohio,,
competitions-view?id=354,02/28/2014,Arnold - Ohio Invitational Ironman,USAPL-2014-01,Ohio,,
competitions-view?id=355,02/28/2014,Arnold - Titan Pro Bench,USAPL-2014-01,Ohio,,
competitions-view?id=356,02/28/2014,Arnold 2014-Pro Equipped,USAPL-2014-01,Ohio,,
competitions-view?id=357,02/28/2014,Arnold 2014-Raw Challenge,USAPL-2014-01,Ohio,,
competitions-view?id=369,02/28/2014,Arnold - SSP  Nutrition Pro Raw Benchpress -,USAPL-2014-01,Ohio,,
competitions-view?id=342,02/22/2014,2014 USAPL Aggie Showdown,TX-2014-02,Texas,,
competitions-view?id=346,02/22/2014,2014 Whitehall USAPL High School Meet,WI-2014-03,Wisconsin,,
competitions-view?id=351,02/22/2014,Albany Strength USAPL POWERLIFTING CHAMPIONSHIP,NY-2014-02,New York,,
competitions-view?id=373,02/22/2014,USA Powerlifting Frostbite Classic,AK-2014-01,Alaska,,
competitions-view?id=378,02/22/2014,Winter Classic,MA-2014-05,Massachusetts,,
competitions-view?id=383,02/22/2014,2014 Washington State Championships,WA-2014-02,Washington,,
competitions-view?id=362,02/21/2014,LaTech Collegiate Qualifer,LA-2014-02,Louisiana,,
competitions-view?id=334,02/15/2014,2014 South Dakota High School Qualifier,SD-2014-02,South Dakota,,
competitions-view?id=343,02/15/2014,2014 USAPL California State Championships,CA-2014-02,California,,
competitions-view?id=366,02/15/2014,Northeast Collegiate Conference Championship,PA-2014-04,Pennsylvania,,
competitions-view?id=360,02/08/2014,Elite Sports & Fitness High School PL Open,MA-2014-04,Massachusetts,,
competitions-view?id=364,02/07/2014,Lutcher High School Nationals Qualifier,LA-2014-03,Louisiana,,
competitions-view?id=338,02/01/2014,2014 MN State Meet & Midwest Open Championships,MN-2014-01,Minnesota,,
competitions-view?id=345,02/01/2014,2014 USAPL RMLC Championships,CO-2014-01,Colorado,,
competitions-view?id=341,01/26/2014,2014 USA Powerlifting Winter Open / NE Regional / Raw Collegiate PL/BP/DL Championships -,PA-2014-02,Pennsylvania,,
competitions-view?id=375,01/25/2014,USAPL GA Winter Classic & Single Ply Invitational,GA-2014-01,Georgia,,
competitions-view?id=401,01/25/2014,2014 NE USAPL Capital City Clash,NE-2014-01,Nebraska,,
competitions-view?id=370,01/20/2014,St. John's Classic,MA-2014-01,Massachusetts,,
competitions-view?id=367,01/19/2014,Northeast Iron Beast Winter Classic,NY-2014-01,New York,,
competitions-view?id=363,01/18/2014,LOUISIANA STATE POWERLIFTING CHAMPIONSHIP,LA-2014-01,Louisiana,,
competitions-view?id=379,01/18/2014,Wisconsin State Open,WI-2014-01,Wisconsin,,
competitions-view?id=365,01/11/2014,New England Open,MA-2014-03,Massachusetts,,
competitions-view?id=541,12/14/2013,2013 USAPL Sunshine Games Powerlifting Championships,13-12-01,Florida,,
competitions-view?id=530,12/07/2013,2013 USAPL Southside Winter Classic,AK-2013-03,Alaska,,
competitions-view?id=532,12/07/2013,2013 American Open,,,,
competitions-view?id=535,12/07/2013,2013 Colorado State Championships -,CO-2013-03,Colorado,,
competitions-view?id=536,12/07/2013,USAPL Border Bash,GA-2013-06,Georgia,,
competitions-view?id=543,12/07/2013,2013 Texas Regional Championships,TX-2013-01,Texas,,
competitions-view?id=529,11/17/2013,First Annual Raw Collegiate Cup,MA-2013-05,Massachusetts,,
competitions-view?id=526,11/09/2013,2013 USAPL Ohio State Meet,OH-2013-02,Ohio,,
competitions-view?id=527,11/09/2013,2013 USAPL Georgia & Southern States,GA-2013-04,,,
competitions-view?id=495,11/06/2013,IPF Classic World Men's Championships- Russia/ Suzdal,,,,
competitions-view?id=484,11/05/2013,USAPL Push/Pull Spring Power Challenge,,,,
competitions-view?id=455,11/02/2013,2013 USAPL So Cal Regional Championships,CA-2013-02,,,
competitions-view?id=519,10/26/2013,2013 Mile High Push Pull,CO-2013-02,Colorado,,
competitions-view?id=520,10/26/2013,Alaska Fitness Expo - GNC Alaska Bench Press Invitational,AK-2013-04,,,
competitions-view?id=521,10/26/2013,Alaska Fitness Expo - GNC Alaska Deadlift Invitational,AK-2013-04,Alaska,,
competitions-view?id=518,10/12/2013,Indiana Powerfest,IN-2013-01,,,
competitions-view?id=508,10/08/2013,North Texas Showdown,,,,
competitions-view?id=545,09/28/2013,5th Annual Iron Wars,TX-2013-02,,,
competitions-view?id=515,09/14/2013,Top of the World Powerlifting Challenge,AK-2013-02,Alaska,,
competitions-view?id=542,09/11/2013,Rivers Edge PL/BP,,,,
competitions-view?id=510,08/10/2013,Powerlifting for Pups,GA-2013-03,Georgia,,
competitions-view?id=503,07/27/2013,2013 Rocky Mountain State Games,CO-2013-01,Colorado,,
competitions-view?id=500,07/19/2013,2013 Raw Nationals,NS-2013-03,Nationals,,
competitions-view?id=499,07/13/2013,2013 CA State Games,CA-2013-01,California,,
competitions-view?id=539,07/12/2013,Sioux Empire Bench Open,,,,
competitions-view?id=502,07/08/2013,2013 USAPL Central Florida Open Powerlifting Championships,FL-2013-03,Florida,,
competitions-view?id=497,06/29/2013,2013 USAPL KANSAS HEAVY METAL OPEN,13-06-002,,,
competitions-view?id=509,06/02/2013,New Jersey State High School- Benchpress & PL Championships,13-06-01,,,
competitions-view?id=489,05/18/2013,USAPL 2013 Women's National Championships -,NS-2013-01,Nationals,,
competitions-view?id=485,05/11/2013,Twin Ports Raw Open,13-05-02,,,
competitions-view?id=482,05/03/2013,Men's Masters Nationals,13-05-01,Nationals,,
competitions-view?id=479,04/27/2013,S.E HS State Wars,AL-2013-01,Alabama,,
competitions-view?id=481,04/27/2013,2013 USAPL SSPT INVITATIONAL POWERLIFTING CHAMPIONSHIPS,13-04-07,,,
competitions-view?id=473,04/20/2013,2013 USAPL Alaska State Championships,AK-2013-01,Alaska,,
competitions-view?id=477,04/20/2013,Powerlifting for Pink,GA-2013-02,Georgia,,
competitions-view?id=470,04/13/2013,Rage in the Cage 2013,13-04-06,,,
competitions-view?id=476,04/13/2013,2013 Battle of the Great Lakes,13-04-03,,,
competitions-view?id=469,04/12/2013,Collegiate Nationals,,,,
competitions-view?id=506,04/08/2013,3rd Annual Boston Open,,,,
competitions-view?id=471,04/06/2013,2013 GA Spring Open -,GA-2013-01,Georgia,,
competitions-view?id=472,04/06/2013,Richmond Open 4/14/13,13-04-01,,,
competitions-view?id=463,04/05/2013,2013 High School Nationals - JV,13-04-04,Nationals,,
competitions-view?id=464,04/05/2013,2013 High School Nationals - Varsity,13-04-04,Nationals,,
competitions-view?id=465,04/05/2013,2013 High School Nationals - JV,13-04-04,Nationals,,
competitions-view?id=466,04/05/2013,2013 High School Nationals - Varsity,13-04-04,Nationals,,
competitions-view?id=467,03/24/2013,Cajun Pride,13-03-10,,,
competitions-view?id=461,03/23/2013,2013 Battle on the Border VI,13-03-14,,,
competitions-view?id=462,03/23/2013,2013 USAPL PA State Powerlifting Championship,PA-2013-01,,,
competitions-view?id=452,03/10/2013,3rd Annual Ryan Moore NE Open High School PL Championship,13-03-04,,,
competitions-view?id=457,03/10/2013,Gulf Coast Championships,13-03-09,,,
competitions-view?id=454,03/09/2013,Military Nationals,,Nationals,,
competitions-view?id=458,03/09/2013,USAPL Georgia High School State Championships,13-03-05,Georgia,,
competitions-view?id=505,03/08/2013,2013 USAPL Oklahoma State Championships,,,,
competitions-view?id=453,03/02/2013,WHSPA Girls State Meet,13-03-01,,,
competitions-view?id=444,03/01/2013,Arnold Raw Challenge,,,,
competitions-view?id=445,03/01/2013,Arnold NAPF Equipped,,,,
competitions-view?id=446,03/01/2013,Arnold - Titan Pro Bench,,,,
competitions-view?id=447,03/01/2013,Arnold - Ohio Ironman,,,,
competitions-view?id=448,03/01/2013,Arnold - GNC Pro Deadlift,,,,
competitions-view?id=475,02/23/2013,31st Annual USAPL Florida State Powerlifting Championships,13-02-10,Florida,,
competitions-view?id=540,02/16/2013,2013 California State Powerlifting Championship,13-02-03,California,,
competitions-view?id=449,02/16/2013,"USAPL ""No Frills"" Meet",13-02-04,,,
competitions-view?id=492,02/06/2013,2013 Massachusetts Open - 6/2/13,,,,
competitions-view?id=544,01/03/2013,Army Black and Gold Meet,,,,
competitions-view?id=512,01/01/2013,2013 IPF World Games,,,,
competitions-view?id=513,01/01/2013,2013 IPF Junior & Subjunior Worlds,,,,
competitions-view?id=514,01/01/2013,USA Powerlifting Push-Pull and Deadlift National Championships,,,,
competitions-view?id=516,01/01/2013,22.00,,,,
competitions-view?id=517,01/01/2013,IPF Masters World Championship,,,,
competitions-view?id=522,01/01/2013,Southside Strength & Fitness Raw Bench Press Challenge,,,,
competitions-view?id=523,01/01/2013,Central Maryland Push-Pull Ch.,,,,
competitions-view?id=524,01/01/2013,USAPL Baton Rouge Legends 2013,,,,
competitions-view?id=525,01/01/2013,2013 USAPL So Cal Regional Championships,,,,
competitions-view?id=528,01/01/2013,Stars & Stripes BP & DL,,,,
competitions-view?id=531,01/01/2013,2013 USAPL KANSAS STATE OPEN - RESULTS,,,,
competitions-view?id=533,01/01/2013,Team Phoenix PL Bash,,,,
competitions-view?id=534,01/01/2013,2013 USAPL Southeastern USA Regional Championships,,,,
competitions-view?id=537,01/01/2013,2013 USAPL Southern Raw Championships,,,,
competitions-view?id=538,01/01/2013,Longhorn Open Powerlifting Championships,,,,
competitions-view?id=546,01/01/2013,2013 VA State Champs,,,,
competitions-view?id=547,01/01/2013,2013 Pan Am Games,,,,
competitions-view?id=657,01/01/2013,JV-GIRLS,,,,
competitions-view?id=437,01/01/2013,2013 Pan Am Games,,,,
competitions-view?id=438,01/01/2013,Capital City Clash Championships,,,,
competitions-view?id=439,01/01/2013,2013 Iowa Powerlifting State Meet,,,,
competitions-view?id=440,01/01/2013,USAPL-CL-HS-NE Regional Winter Open,,,,
competitions-view?id=441,01/01/2013,MN STATE - 9 Feb,,,,
competitions-view?id=442,01/01/2013,Army Navy Open,,,,
competitions-view?id=443,01/01/2013,La Tech USAPL Powerlifting Meet - 8 Feb,,,,
competitions-view?id=450,01/01/2013,WHSPA Boys St Mt,,,,
competitions-view?id=451,01/01/2013,2013 Winter Classic,,,,
competitions-view?id=456,01/01/2013,Aggie Showdown - 2/23/13,,,,
competitions-view?id=459,01/01/2013,2013 USAPL Aggie Gym Meet,,,,
competitions-view?id=460,01/01/2013,2013 MO ST/OZARK - 3/23/2013,,,,
competitions-view?id=468,01/01/2013,2013 WA State Powerlifting Championships - 2/23&24/13,,,,
competitions-view?id=474,01/01/2013,2013 USAPL Texas State Championships - 20 Apr,,,,
competitions-view?id=478,01/01/2013,Nebraska State Championship-4/27/13,,,,
competitions-view?id=480,01/01/2013,Equinox Open - 4/20/13,,,,
competitions-view?id=483,01/01/2013,13.00,,,,
competitions-view?id=486,01/01/2013,BROTHER BENNETT MEMORIAL  - 2/23/2011,,,,
competitions-view?id=487,01/01/2013,2013 Authentic Strength BBQ - 4/27/13,,,,
competitions-view?id=488,01/01/2013,PA Single Lift State BP/DL Championships - 5/18/13,,,,
competitions-view?id=490,01/01/2013,IDAHO SPRING CLASSIC RAW POWERLIFTING CHAMPIONSHIPS-5/25/13,,,,
competitions-view?id=491,01/01/2013,OK Athletic Republic Open - 6/12/13,,,,
competitions-view?id=493,01/01/2013,4th Annual Push/Pull Meet - 5/25/13,,,,
competitions-view?id=494,01/01/2013,2013 Mens Teen & Jr Nationals - 6/21/13,,,,
competitions-view?id=496,01/01/2013,,,,,
competitions-view?id=498,01/01/2013,2013 USAPL Summer Power Fest - 7/13/2013,,,,
competitions-view?id=501,01/01/2013,USAPL N.C. State Champs - 6/8/13,,,,
competitions-view?id=504,01/01/2013,MS State & Regional VI Championships - 7/23/13,,,,
competitions-view?id=507,01/01/2013,Pro Summer Slam Bench Press,,,,
competitions-view?id=511,01/01/2013,2013 USAPL Bench Press Nationals,,,,
competitions-view?id=623,12/15/2012,SOUTHSIDE CLASSIC,12-12-2,,,
competitions-view?id=553,12/01/2012,2012 American Open,,,,
competitions-view?id=561,11/19/2012,2012 Stars and Stripes Championships,,Pennsylvania,,
competitions-view?id=572,11/10/2012,2012 USAPL Southside Fall Classic,11-12-1,,,
competitions-view?id=600,11/05/2012,IPF Mens Worlds,,,,
competitions-view?id=640,11/05/2012,IPF WOMENS WORLDS,,,,
competitions-view?id=614,11/03/2012,Ohio Powerlifting/ Bench Press/ Ironman Push Pull State Championships,11-12-12,,,
competitions-view?id=636,10/27/2012,USAPL West Cary Barbell Fall Festival of Power,10-12-6,,,
competitions-view?id=556,10/20/2012,2012 COLUMBIA CITY,10-12-5,,,
competitions-view?id=557,10/06/2012,2012 Georgia & Southern States,10-12-3,,,
competitions-view?id=548,09/22/2012,USAPL Power Surge,9-12-3,,,
competitions-view?id=630,09/22/2012,USAPL IRON WARS,9-12-4,,,
competitions-view?id=647,09/22/2012,USAPL Power Surge - 9/22/2012,,,,
competitions-view?id=586,09/15/2012,Boston Open 2012,9-12-5,,,
competitions-view?id=628,08/25/2012,USAPL Bench Nationals 2012,,Nationals,,
competitions-view?id=552,08/18/2012,2012 Alki Beach Classic,,,,
competitions-view?id=625,08/18/2012,TWIN CITY OPEN,8-12-6,,,
competitions-view?id=616,08/03/2012,RAW NATIONALS,,,,
competitions-view?id=607,08/01/2012,NAPF,NAPF,,,
competitions-view?id=605,07/28/2012,Mississippi State Meet,7-12-4,,,
competitions-view?id=619,07/28/2012,Rocky Mountain State Games,7-12-4,,,
competitions-view?id=634,07/14/2012,USAPL Summer Power Fest 2012,7-12-5,,,
competitions-view?id=629,07/08/2012,USAPL Central FL Open PL CH,7-12-6,,,
competitions-view?id=565,07/07/2012,2012 Georgia Games,,,,
competitions-view?id=620,06/23/2012,Seattle Summer Classic,6-12-11,,,
competitions-view?id=598,06/22/2012,Mens Nationals,,,,
competitions-view?id=599,06/22/2012,Mens Nationals,,,,
competitions-view?id=573,05/19/2012,2012 USAPL Womens Nationals,,Nationals,,
competitions-view?id=626,05/12/2012,TWIN PORTS,5-12-4,,,
competitions-view?id=597,05/04/2012,2012 Master Nationals,5-12-3,,,
competitions-view?id=550,04/20/2012,12th World Masters Men's Bench Press Championships. USA. Aurora. CO. 20-22.04.2012,,,,
competitions-view?id=551,04/20/2012,12th World Masters Women's Bench Press Championships. USA. Aurora. CO. 20-22.04.2012,,,,
competitions-view?id=564,03/31/2012,2012 Equinox Raw Open,,,,
competitions-view?id=624,03/31/2012,THE BATTLE OF THE GREAT LAKES XV,3-12-17,,,
competitions-view?id=580,03/02/2012,Arnold Equipped,,,,
competitions-view?id=581,03/02/2012,Arnold Pro Bench,,,,
competitions-view?id=582,03/02/2012,Arnold Pro Deadlift,,,,
competitions-view?id=583,03/02/2012,Arnold Raw Challenge,,,,
competitions-view?id=588,02/12/2012,CA State 12 Feb 2013,,,,
competitions-view?id=568,01/14/2012,2012 USAPL Louisiana State Meet,1-12-3,,,
competitions-view?id=549,01/01/2012,0,,,,
competitions-view?id=554,01/01/2012,2012 Battle on the Border VI,,,,
competitions-view?id=555,01/01/2012,2012 Can-Am Police and Fire Open,,,,
competitions-view?id=558,01/01/2012,2012 Hudson Natural Open,,,,
competitions-view?id=559,01/01/2012,2012 Maryland State Powerlifting Championship,,,,
competitions-view?id=560,01/01/2012,2012 Southeastern High School State Wars,,,,
competitions-view?id=562,01/01/2012,2012 USAPL Aggie Showdown,,,,
competitions-view?id=563,01/01/2012,2012 USAPL Alaska State Powerlifting Championships,,,,
competitions-view?id=566,01/01/2012,2012 USAPL Georgia High School State Championships,,,,
competitions-view?id=567,01/01/2012,2012 USAPL Lone Star Raw Challenge,,,,
competitions-view?id=569,01/01/2012,2012 USAPL Militay National Powerlifting/Bench Press Championships,,,,
competitions-view?id=570,01/01/2012,2012 USAPL PA Single Lift State Championships,,,,
competitions-view?id=571,01/01/2012,2012 USAPL Southeastern USA Regional Powerlifting Championships,,,,
competitions-view?id=574,01/01/2012,2012 USAPLNC STATES,,,,
competitions-view?id=575,01/01/2012,29th Annual USAPL New Jersey State Open Powerlifting Championships,,,,
competitions-view?id=576,01/01/2012,29th USAPL New Jersey State Open Powerlifting Championships,,,,
competitions-view?id=577,01/01/2012,30th Annual USAPL Florida State Open Powerlifting Championships,,,,
competitions-view?id=578,01/01/2012,38th Annual MO State/Ozark,,,,
competitions-view?id=579,01/01/2012,9th Annual USAPL Florida Collegiate Championships,,,,
competitions-view?id=584,01/01/2012,BATTLE OF THE GREAT LAKES,,,,
competitions-view?id=585,01/01/2012,Big K 10th Annual PL Ch,,,,
competitions-view?id=587,01/01/2012,Brother Bennett Memorial,,,,
competitions-view?id=589,01/01/2012,Collegiate Nationals,,,,
competitions-view?id=590,01/01/2012,Fife Holiday Classic,,,,
competitions-view?id=591,01/01/2012,High_School_Nationals 3-23-2012,,,,
competitions-view?id=592,01/01/2012,HOLIDAY CLASSIC,,,,
competitions-view?id=593,01/01/2012,IL State/ Great Rivers,,,,
competitions-view?id=594,01/01/2012,LONGHORN OPEN,,,,
competitions-view?id=595,01/01/2012,MA SP OLYMPICS,,,,
competitions-view?id=596,01/01/2012,MA St Championship,,,,
competitions-view?id=601,01/01/2012,MI Ironman,,,,
competitions-view?id=602,01/01/2012,MI St PL & BP,,,,
competitions-view?id=603,01/01/2012,MI STATE,,,,
competitions-view?id=604,01/01/2012,Mid America DL,,,,
competitions-view?id=606,01/01/2012,MN State,,,,
competitions-view?id=608,01/01/2012,NC SC Border War,,,,
competitions-view?id=609,01/01/2012,NE Open HS,,,,
competitions-view?id=610,01/01/2012,NE Regionals,,,,
competitions-view?id=611,01/01/2012,New England Open,,,,
competitions-view?id=612,01/01/2012,New England Open BP,,,,
competitions-view?id=613,01/01/2012,OH STATE,,,,
competitions-view?id=615,01/01/2012,OK STATE,,,,
competitions-view?id=617,01/01/2012,Rivers Edge,,,,
competitions-view?id=618,01/01/2012,RMLC St Ch,,,,
competitions-view?id=621,01/01/2012,SOUIX EMPIRE BP,,,,
competitions-view?id=622,01/01/2012,South Florida Open Powerlifting Championships,,,,
competitions-view?id=627,01/01/2012,USA Powerlifting Fast Gym Winter Classic Lifting Results,,,,
competitions-view?id=632,01/01/2012,USAPL Pennsylvania State PL Championships,,,,
competitions-view?id=633,01/01/2012,USAPL Summer Power Fest 2011,,,,
competitions-view?id=635,01/01/2012,USAPL TX ST CH,,,,
competitions-view?id=637,01/01/2012,Washington State Championships 2012,,,,
competitions-view?id=638,01/01/2012,WHSPA,,,,
competitions-view?id=639,01/01/2012,WMN WORLD CLASSIC CUP,,,,
competitions-view?id=641,01/01/2012,WORD JR & SUB JR,,,,
competitions-view?id=642,01/01/2012,WORLD JR & SJR,,,,
competitions-view?id=643,01/01/2012,World Masters,,,,
competitions-view?id=644,01/01/2012,WORLD MEN BP,,,,
competitions-view?id=645,01/01/2012,World Raw Cup,,,,
competitions-view?id=646,01/01/2012,7th USAPL Northeastern USA Regional Powerlifting Championships,,,,
competitions-view?id=659,04/14/1900,V-GIRLS,,,,
competitions-view?id=660,04/12/1900,V-BOYS,,,,
competitions-view?id=658,03/15/1900,JV-BOYS,,,,
